Paired evolution matrix comparison
Baseline: info-age-v1-hibernation-recovery-20260820 (15 runs)
Candidate: info-age-v1b-hibernation-entry-consistency-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/10; C 10/9.67; paired Δ med/mean -1/-0.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 43/31; C 64/57; paired Δ med/mean +21/+26 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 3/2.67; C 0/0.33; paired Δ med/mean -3/-2.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 3/2.33; C 7/5.33; paired Δ med/mean +3/+3 (3 pairs)
  hypothesisUniquePairs: B med/mean 34/39; C 45/42.33; paired Δ med/mean +1/+3.33 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 34/39; C 45/42.33; paired Δ med/mean +1/+3.33 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisVerifiedResponses: B med/mean 7/7.67; C 10/10.33; paired Δ med/mean +3/+2.67 (3 pairs)
  incorrectPredictions: B med/mean 0/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityBasisProjects: B med/mean 21/20; C 35/33.67; paired Δ med/mean +19/+13.67 (3 pairs)
  inquiryOpportunityFailedProjects: B med/mean 3/4.67; C 6/6; paired Δ med/mean +1/+1.33 (3 pairs)
  inquiryOpportunityInheritedActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityInheritedFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityInheritedStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityMaterialOnlyCommitmentAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentInheritedStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentProjectCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentProjects: B med/mean 1/1.67; C 2/1.67; paired Δ med/mean -1/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFallbackBeforeCommitmentViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFirstAttemptExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFirstCandidateExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisAttemptProjects: B med/mean 1/1.67; C 2/1.67; paired Δ med/mean -1/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisCandidateCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisFirstAttemptCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisProjects: B med/mean 1/1.67; C 2/1.67; paired Δ med/mean -1/0 (3 pairs)
  inquiryOpportunityRenewalKeyMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalKeys: B med/mean 1/6.67; C 7/6.33; paired Δ med/mean -1/-0.33 (3 pairs)
  inquiryOpportunityRenewalProjects: B med/mean 1/1.67; C 2/1.67; paired Δ med/mean -1/0 (3 pairs)
  inquiryOpportunityReopenWithoutRenewalViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunitySourceBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunitySourceBasisProjects: B med/mean 21/20; C 35/33.67; paired Δ med/mean +19/+13.67 (3 pairs)
  inquiryOpportunityTerminalBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityTerminalBasisProjects: B med/mean 3/4.67; C 6/6; paired Δ med/mean +1/+1.33 (3 pairs)
  inquiryOpportunityUnresolvedInheritedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityUnresolvedSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  preparedFoodExcessStoneTools: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  preparedFoodFiberDropEpisodes: B med/mean 3/2; C 0/1; paired Δ med/mean 0/-1 (3 pairs)
  preparedFoodFiberEpisodesStartingAboveZero: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  preparedFoodMaxFiberRequestedQuantity: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  preparedFoodMaxFiberStartingQuantity: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  preparedFoodProjectsWithExcessStoneTools: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  projectDropDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectSearchDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsWithWoodSourceEpisodes: B med/mean 18/18; C 18/18.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectWoodSearchEpisodes: B med/mean 12/10.33; C 25/29.33; paired Δ med/mean +18/+19 (3 pairs)
  projectWoodSourceEpisodes: B med/mean 32/40.67; C 38/41.33; paired Δ med/mean -3/+0.67 (3 pairs)
  recordUseActionsMissingBasisKey: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseAuthorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseCodebookMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentConfidenceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentOutputMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperiments: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentSuccesses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentsWithoutRead: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUsePayloadMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseProjectProgresses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReaderMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReadReliabilityViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReads: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReadUnderstandingViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseShares: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUniqueBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignCrossProjectRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateInheritedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignExhaustedOnOpen: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignInheritedActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedCampaigns: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  searchCampaignInheritedMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedPlanMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedSameProjectSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargetMissingFromSource: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargets: B med/mean 0/0.33; C 43/32.67; paired Δ med/mean +42/+32.33 (3 pairs)
  searchCampaignsWithInheritedExperience: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  searchCampaignUnresolvedInheritedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesWithMaterialDemands: B med/mean 15/36.67; C 246/215; paired Δ med/mean +161/+178.33 (3 pairs)
  shelterAdaptationAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationActionIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationActive: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  shelterAdaptationBaselineEnclosedSides: B med/mean 6/5.67; C 4/4.33; paired Δ med/mean -1/-1.33 (3 pairs)
  shelterAdaptationBaselineOpenSides: B med/mean 12/11.33; C 11/11.33; paired Δ med/mean -1/0 (3 pairs)
  shelterAdaptationBlocked: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  shelterAdaptationCompleted: B med/mean 4/3.67; C 4/4; paired Δ med/mean +1/+0.33 (3 pairs)
  shelterAdaptationCompletedBelowMinimumSides: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedEnclosedSides: B med/mean 12/11; C 12/12; paired Δ med/mean +3/+1 (3 pairs)
  shelterAdaptationCompletedMissingOutcome: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedOpenSides: B med/mean 4/3.67; C 4/4; paired Δ med/mean +1/+0.33 (3 pairs)
  shelterAdaptationCompletedThermalNotImproved: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedWeatherNotImproved: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedWithOutcome: B med/mean 4/3.67; C 4/4; paired Δ med/mean +1/+0.33 (3 pairs)
  shelterAdaptationCompletedWithoutOpenSide: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationDependentBeneficiaries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationDirectBodyMutationEvents: B med/mean 2/3.33; C 2/1.67; paired Δ med/mean -1/-1.67 (3 pairs)
  shelterAdaptationDuplicateActiveOwnerSites: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationEnclosedSideGain: B med/mean 6/6.33; C 8/7.67; paired Δ med/mean +3/+1.33 (3 pairs)
  shelterAdaptationEntranceSealingProjects: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  shelterAdaptationInvalidBaselinesOrMinimums: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidDependentBeneficiaries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidOpenSideBaselines: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationMissingRequirements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationMissingSites: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationNonConditionSourceEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOffsitePlacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomeEvidenceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomesOnNonCompletedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationPlacements: B med/mean 6/6.67; C 8/7.67; paired Δ med/mean +2/+1 (3 pairs)
  shelterAdaptationProjectBeneficiaryMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationProjects: B med/mean 4/4.33; C 4/4; paired Δ med/mean -1/-0.33 (3 pairs)
  shelterAdaptationProjectsMissingSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationProjectsWithPlacements: B med/mean 4/4; C 4/4; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationProtectionImprovements: B med/mean 4/3.67; C 4/4; paired Δ med/mean +1/+0.33 (3 pairs)
  shelterAdaptationRequirementCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationRequirements: B med/mean 4/4.33; C 4/4; paired Δ med/mean -1/-0.33 (3 pairs)
  shelterAdaptationResolvedSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceBeneficiaryMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourcedProjects: B med/mean 4/4.33; C 4/4; paired Δ med/mean -1/-0.33 (3 pairs)
  shelterAdaptationSourceEvents: B med/mean 8/8.33; C 12/12.33; paired Δ med/mean +3/+4 (3 pairs)
  shelterAdaptationSourceEventsAfterCreation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceExposureKindMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceSiteMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationThermalInsulationGain: B med/mean 108/114; C 144/138; paired Δ med/mean +54/+24 (3 pairs)
  shelterAdaptationUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationUnresolvedOutcomeEvidence: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationUnresolvedSourceEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationWeatherProtectionGain: B med/mean 60/63.33; C 80/76.67; paired Δ med/mean +30/+13.33 (3 pairs)
  techniqueDemonstrationActions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationColocationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDemonstratorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDemonstratorReliabilityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDirectReliableViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDuplicateRequests: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationExactSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationLearnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationOrderViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestPersonMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequests: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationResponseMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourcedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationTentativeLessons: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUniqueProjectTeachers: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedRequestEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationExactSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationOrderViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationResponseMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationUnresolvedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueReliableWithoutOwnImitationViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSearchSourceSnapshotCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  woodSearchVisibleSourceAtOpen: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceActive: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  woodSourceFulfilled: B med/mean 31/40; C 37/41; paired Δ med/mean -2/+1 (3 pairs)
  woodSourceFulfilledWithoutProduction: B med/mean 16/16; C 11/14; paired Δ med/mean 0/-2 (3 pairs)
  woodSourceInvalidated: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  woodSourceMoveActions: B med/mean 85/107.67; C 106/122; paired Δ med/mean -9/+14.33 (3 pairs)
  woodSourceNonWoodDemands: B med/mean 20/22; C 22/18.67; paired Δ med/mean -1/-3.33 (3 pairs)
  woodSourceOutputMismatches: B med/mean 16/16; C 11/14; paired Δ med/mean 0/-2 (3 pairs)
  woodSourceOutputQuantity: B med/mean 55/74.33; C 79/84; paired Δ med/mean -1/+9.67 (3 pairs)
  woodSourceProductionStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceReferenceMismatches: B med/mean 16/16; C 11/14; paired Δ med/mean 0/-2 (3 pairs)
  woodSourceSeparationActions: B med/mean 31/40; C 37/41; paired Δ med/mean -2/+1 (3 pairs)
  woodSourceSnapshotMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceTargetMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceWastedMoveActions: B med/mean 0/0; C 0/1.33; paired Δ med/mean 0/+1.33 (3 pairs)
Observer metrics (descriptive; attribution follows formula status above):
  civilizationComponents.history: B med/mean 232.75/229.86; C 220.97/215.69; paired Δ med/mean -11.78/-14.18 (3 pairs)
  civilizationComponents.population: B med/mean 38/40; C 74/66; paired Δ med/mean +30/+26 (3 pairs)
  civilizationComponents.social: B med/mean 140.52/141.57; C 161.12/144.7; paired Δ med/mean -46.82/+3.13 (3 pairs)
  civilizationComponents.technology: B med/mean 115.05/116.36; C 118.93/123.98; paired Δ med/mean +3.88/+7.62 (3 pairs)
  civilizationComponents.territory: B med/mean 164.38/158.85; C 126.61/159.69; paired Δ med/mean -37.77/+0.83 (3 pairs)
  civilizationIndex: B med/mean 718.66/686.65; C 697.88/710.06; paired Δ med/mean -126.08/+23.41 (3 pairs)

50 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 4/3.33; C 6/6.33; paired Δ med/mean +1/+3 (3 pairs)
  births: B med/mean 5/4.33; C 6/6.33; paired Δ med/mean +1/+2 (3 pairs)
  reproductionOffers: B med/mean 16/18.67; C 39/39; paired Δ med/mean +26/+20.33 (3 pairs)
  reproductionAcceptances: B med/mean 13/11; C 22/23.33; paired Δ med/mean +15/+12.33 (3 pairs)
  reproductionAttempts: B med/mean 19/21; C 48/55.67; paired Δ med/mean +28/+34.67 (3 pairs)
  reproductionConceptions: B med/mean 5/4.33; C 6/6.33; paired Δ med/mean +1/+2 (3 pairs)
  deaths: B med/mean 7/7.67; C 7/6.67; paired Δ med/mean -1/-1 (3 pairs)
  childDeaths: B med/mean 1/1; C 1/1.33; paired Δ med/mean 0/+0.33 (3 pairs)
  relationshipProposalOffers: B med/mean 102/97; C 116/111.67; paired Δ med/mean +20/+14.67 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 102/97; C 116/111.67; paired Δ med/mean +20/+14.67 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 21/22.33; C 23/25; paired Δ med/mean +3/+2.67 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 9/9.67; C 9/9; paired Δ med/mean +1/-0.67 (3 pairs)
  childExposureDeaths: B med/mean 0/0.67; C 1/1.33; paired Δ med/mean +1/+0.67 (3 pairs)
  lifeReviewDecisions: B med/mean 4/5; C 3/4.33; paired Δ med/mean -1/-0.67 (3 pairs)
  projectLifeReviewDecisions: B med/mean 4/5; C 3/4.33; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewPersonMonths: B med/mean 4/5; C 3/4.33; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 4/5; C 3/4.33; paired Δ med/mean -1/-0.67 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 487/698; C 2088/2106.33; paired Δ med/mean +1716/+1408.33 (3 pairs)
  interruptLifeReviewChildren: B med/mean 4/5; C 3/4.33; paired Δ med/mean -1/-0.67 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 92/110; C 83/88.67; paired Δ med/mean -38/-21.33 (3 pairs)
  interruptFulfillmentChildren: B med/mean 1/1.67; C 0/3; paired Δ med/mean -1/+1.33 (3 pairs)
