Paired evolution matrix comparison
Baseline: baseline-causal-eligibility-v1 (6 runs)
Candidate: candidate-causal-cultivation-v4 (6 runs)
Matched by seed+years+repeat: 6; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.67; paired Δ med/mean -1/0 (3 pairs)
  interruptChildrenFailed: B med/mean 1/0.67; C 0/1; paired Δ med/mean -1/+0.33 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0.33; C 2/6.67; paired Δ med/mean +1/+6.33 (3 pairs)
  interruptReturnsResumed: B med/mean 208/423.67; C 554/567.67; paired Δ med/mean +273/+144 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 1/0.67; C 1/1.67; paired Δ med/mean 0/+1 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0.01; C 0.01/0.08; paired Δ med/mean +0.01/+0.07 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 0/0.67; C 2/4.33; paired Δ med/mean +1/+3.67 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 151/253.33; C 407/411.33; paired Δ med/mean +256/+158 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 107/170.33; C 147/156.33; paired Δ med/mean -16/-14 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/2.67; paired Δ med/mean 0/+2.67 (3 pairs)
  completedActions: B med/mean 2619/2634.67; C 3210/2947.67; paired Δ med/mean +591/+313 (3 pairs)
  actionPersonMonths: B med/mean 1524/1542.67; C 1665/1615; paired Δ med/mean +245/+72.33 (3 pairs)
  projectActionPersonMonths: B med/mean 91/130.67; C 204/180.33; paired Δ med/mean +119/+49.67 (3 pairs)
  projectActionMonthShare: B med/mean 5.4/8.5; C 10.95/11.2; paired Δ med/mean +5/+2.7 (3 pairs)
  ruleDecisions: B med/mean 3818/3753; C 4009/3938.67; paired Δ med/mean +493/+185.67 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 13.59/18.43; C 24.56/25.2; paired Δ med/mean +10.79/+6.78 (3 pairs)
  strategicIntents: B med/mean 450/714.67; C 967/970.67; paired Δ med/mean +511/+256 (3 pairs)
  socialIntents: B med/mean 3014/2992; C 3022/2914.67; paired Δ med/mean -67/-77.33 (3 pairs)
  communications: B med/mean 964/1023; C 991/1010.33; paired Δ med/mean -32/-12.67 (3 pairs)
  survivalReflexActions: B med/mean 1357/1406.33; C 1626/1468; paired Δ med/mean +7/+61.67 (3 pairs)
  projectsStarted: B med/mean 38/41.33; C 58/55.67; paired Δ med/mean +20/+14.33 (3 pairs)
  projectsCompleted: B med/mean 24/22.67; C 22/22.67; paired Δ med/mean +3/0 (3 pairs)
  projectsBlocked: B med/mean 16/17.33; C 32/30.67; paired Δ med/mean +16/+13.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 38/41.33; C 58/55.67; paired Δ med/mean +20/+14.33 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 416/578; C 1025/966; paired Δ med/mean +609/+388 (3 pairs)
  projectsWithPressureUpdates: B med/mean 34/38; C 48/50.33; paired Δ med/mean +14/+12.33 (3 pairs)
  projectPressureUpdates: B med/mean 378/536.67; C 967/910.33; paired Δ med/mean +589/+373.67 (3 pairs)
  projectPressureIncreases: B med/mean 84/85; C 153/149.67; paired Δ med/mean +69/+64.67 (3 pairs)
  projectPressureDecreases: B med/mean 89/91; C 178/193.33; paired Δ med/mean +95/+102.33 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 215/360.67; C 600/567.33; paired Δ med/mean +385/+206.67 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 9/10.67; C 20/19.33; paired Δ med/mean +9/+8.67 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0.67; C 0/0; paired Δ med/mean 0/-0.67 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 6/8.33; C 11/17.67; paired Δ med/mean +5/+9.33 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 37/35.33; C 32/37.67; paired Δ med/mean -5/+2.33 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEvidenceCount: B med/mean 637/882; C 1506/1383.67; paired Δ med/mean +869/+501.67 (3 pairs)
  projectProgressProjects: B med/mean 34/37.33; C 56/52; paired Δ med/mean +22/+14.67 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 416/670.67; C 1200/1071.67; paired Δ med/mean +784/+401 (3 pairs)
  projectMaterialContributionProgress: B med/mean 221/211.33; C 306/312; paired Δ med/mean +85/+100.67 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 12/13; C 28/24; paired Δ med/mean +16/+11 (3 pairs)
  projectSearchCampaigns: B med/mean 11/11.33; C 15/16.33; paired Δ med/mean +4/+5 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 11/11; C 15/15.33; paired Δ med/mean +4/+4.33 (3 pairs)
  searchCampaignActive: B med/mean 0/0.33; C 1/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 1/1.67; C 2/2.33; paired Δ med/mean +1/+0.67 (3 pairs)
  searchCampaignSuperseded: B med/mean 0/0; C 0/1; paired Δ med/mean 0/+1 (3 pairs)
  searchCampaignClosed: B med/mean 9/9.33; C 12/12.33; paired Δ med/mean +1/+3 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 29/66; C 138/122.67; paired Δ med/mean +110/+56.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 18/22.67; C 57/61.67; paired Δ med/mean +39/+39 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 153/186.67; C 325/290.67; paired Δ med/mean +172/+104 (3 pairs)
  projectLogisticsFulfilled: B med/mean 151/182; C 317/283.67; paired Δ med/mean +166/+101.67 (3 pairs)
  projectLogisticsExhausted: B med/mean 1/3.67; C 6/5.67; paired Δ med/mean +6/+2 (3 pairs)
  projectSearchEpisodes: B med/mean 29/66; C 138/122.67; paired Δ med/mean +110/+56.67 (3 pairs)
  projectDropEpisodes: B med/mean 104/99.33; C 136/137.67; paired Δ med/mean +31/+38.33 (3 pairs)
  projectLogisticsActionEvents: B med/mean 533/785.67; C 1359/1234.67; paired Δ med/mean +826/+449 (3 pairs)
  jointProjectsCompleted: B med/mean 2/2; C 1/0.67; paired Δ med/mean -1/-1.33 (3 pairs)
  productionProjectsCompleted: B med/mean 12/9.67; C 13/12.33; paired Δ med/mean +4/+2.67 (3 pairs)
  constructionProjectsCompleted: B med/mean 13/13; C 9/10.33; paired Δ med/mean -2/-2.67 (3 pairs)
  totalStructures: B med/mean 16/15.67; C 12/13; paired Δ med/mean 0/-2.67 (3 pairs)
  completedStructures: B med/mean 3/2.67; C 2/1.67; paired Δ med/mean -1/-1 (3 pairs)
  constructionPlacements: B med/mean 23/20.67; C 19/22.33; paired Δ med/mean +4/+1.67 (3 pairs)
  containersBuilt: B med/mean 3/3; C 2/2.33; paired Δ med/mean -1/-0.67 (3 pairs)
  standingContainers: B med/mean 3/2.67; C 2/2.33; paired Δ med/mean -1/-0.33 (3 pairs)
  containerTransfers: B med/mean 3/3.67; C 4/3.67; paired Δ med/mean 0/0 (3 pairs)
  storedUnits: B med/mean 2/3; C 4/3.67; paired Δ med/mean 0/+0.67 (3 pairs)
  movementActions: B med/mean 2774/3104.67; C 4307/3757.67; paired Δ med/mean +1533/+653 (3 pairs)
  movementActionShare: B med/mean 46.02/45.73; C 52.18/48.54; paired Δ med/mean +6.16/+2.81 (3 pairs)
  spearsCrafted: B med/mean 2/1.67; C 6/6; paired Δ med/mean +4/+4.33 (3 pairs)
  leatherClothingCrafted: B med/mean 1/0.67; C 0/0; paired Δ med/mean -1/-0.67 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 1/2; C 6/5; paired Δ med/mean +2/+3 (3 pairs)
  recordsCreated: B med/mean 2/2.33; C 2/2; paired Δ med/mean -1/-0.33 (3 pairs)
  functionalInstitutions: B med/mean 3/2.67; C 4/3.67; paired Δ med/mean +1/+1 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 53/55.33; C 47/51.33; paired Δ med/mean +6/-4 (3 pairs)
  assistedDependentHibernations: B med/mean 10/10.67; C 14/13.33; paired Δ med/mean +8/+2.67 (3 pairs)
  throughMonth: B med/mean 360/360; C 360/360; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 119/113; C 147/149.67; paired Δ med/mean +26/+36.67 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 113/108; C 145/146; paired Δ med/mean +31/+38 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 104/99.33; C 136/137.67; paired Δ med/mean +31/+38.33 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 49/51; C 57/56.33; paired Δ med/mean +8/+5.33 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 49/51; C 57/56.33; paired Δ med/mean +8/+5.33 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 49/51; C 57/56.33; paired Δ med/mean +8/+5.33 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 49/51; C 57/56.33; paired Δ med/mean +8/+5.33 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 23/24.33; C 28/30; paired Δ med/mean +5/+5.67 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 293/300.33; C 354/367.33; paired Δ med/mean +61/+67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 293/300.33; C 354/367.33; paired Δ med/mean +61/+67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 293/300.33; C 354/367.33; paired Δ med/mean +61/+67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 43/43.67; C 49/46.67; paired Δ med/mean +6/+3 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 32/32.67; C 34/34.67; paired Δ med/mean +2/+2 (3 pairs)
  hypothesisCombineResponses: B med/mean 11/11; C 12/12; paired Δ med/mean +3/+1 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 2/3; C 7/7; paired Δ med/mean +2/+4 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 48/40; C 36/48; paired Δ med/mean +12/+8 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 1/2; C 7/6.67; paired Δ med/mean +3/+4.67 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 38/40.67; C 41/39.67; paired Δ med/mean +4/-1 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 197/199.67; C 249/236; paired Δ med/mean +52/+36.33 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 28/30.67; C 27/28; paired Δ med/mean -1/-2.67 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 10/10; C 12/11.67; paired Δ med/mean +4/+1.67 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 1/2.33; C 2/1.67; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 5/4; C 5/5.33; paired Δ med/mean +2/+1.33 (3 pairs)
  hypothesisExertAttempts: B med/mean 4/3; C 2/1.67; paired Δ med/mean -2/-1.33 (3 pairs)
  hypothesisExertNoResponses: B med/mean 3/2.33; C 1/0.67; paired Δ med/mean -2/-1.67 (3 pairs)
  hypothesisExertResponses: B med/mean 1/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 1/1; C 0/0.33; paired Δ med/mean 0/-0.67 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 4/5; C 4/4.67; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExposeAttempts: B med/mean 5/4.33; C 6/8; paired Δ med/mean +4/+3.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 0/0.67; C 2/2.33; paired Δ med/mean 0/+1.67 (3 pairs)
  hypothesisExposeResponses: B med/mean 5/3.67; C 5/5.67; paired Δ med/mean +3/+2 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 13/12.67; C 15/15.67; paired Δ med/mean +2/+3 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 10/10.33; C 13/13.67; paired Δ med/mean +7/+3.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 38/35.67; C 37/37.67; paired Δ med/mean -1/+2 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 6/7; C 8/8; paired Δ med/mean +3/+1 (3 pairs)
  hypothesisResponses: B med/mean 15/15.33; C 20/18.67; paired Δ med/mean +6/+3.33 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 4/3; C 2/1.67; paired Δ med/mean -2/-1.33 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 25/24.33; C 24/20; paired Δ med/mean -1/-4.33 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 3/2.33; C 1/0.67; paired Δ med/mean -2/-1.67 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 1/0.67; C 1/1; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 5/4.33; C 6/8; paired Δ med/mean +4/+3.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 48/36.33; C 45/63.33; paired Δ med/mean +33/+27 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 0/0.67; C 2/2.33; paired Δ med/mean 0/+1.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 5/3.67; C 5/5.67; paired Δ med/mean +3/+2 (3 pairs)
  hypothesisUniquePairs: B med/mean 38/36; C 37/38; paired Δ med/mean +4/+2 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 38/36; C 37/38; paired Δ med/mean +4/+2 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisVerifiedResponses: B med/mean 10/8.67; C 8/9.33; paired Δ med/mean +2/+0.67 (3 pairs)
  incorrectPredictions: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  inquiryOpportunityBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityBasisProjects: B med/mean 16/17.67; C 29/27; paired Δ med/mean +15/+9.33 (3 pairs)
  inquiryOpportunityFailedProjects: B med/mean 3/4.33; C 5/5.67; paired Δ med/mean +2/+1.33 (3 pairs)
  inquiryOpportunityInheritedActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityInheritedFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityInheritedStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityMaterialOnlyCommitmentAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentInheritedStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentProjectCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentProjects: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  inquiryOpportunityRenewalCommitmentSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFallbackBeforeCommitmentViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFirstAttemptExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFirstCandidateExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisAttemptProjects: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  inquiryOpportunityRenewalHypothesisCandidateCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisFirstAttemptCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisProjects: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
