Paired evolution matrix comparison
Baseline: info-age-v0-current-20260820 (15 runs)
Candidate: info-age-v1-hibernation-recovery-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/9.67; C 10/10; paired Δ med/mean 0/+0.33 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 69/62.67; C 35/35; paired Δ med/mean -29/-27.67 (3 pairs)
  projectSearchCampaigns: B med/mean 75/70.67; C 26/26.67; paired Δ med/mean -49/-44 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 65/59.33; C 22/22.67; paired Δ med/mean -43/-36.67 (3 pairs)
  searchCampaignActive: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignExhausted: B med/mean 29/19.33; C 9/9; paired Δ med/mean -17/-10.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 5/5.33; C 2/2; paired Δ med/mean -3/-3.33 (3 pairs)
  searchCampaignClosed: B med/mean 41/46; C 14/15.33; paired Δ med/mean -27/-30.67 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 1214/1006.67; C 281/354.33; paired Δ med/mean -650/-652.33 (3 pairs)
  searchCampaignMaxTargets: B med/mean 72/53; C 73/67; paired Δ med/mean +4/+14 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 1511/1357.33; C 571/633.33; paired Δ med/mean -643/-724 (3 pairs)
  projectLogisticsFulfilled: B med/mean 1483/1322.67; C 570/622.33; paired Δ med/mean -632/-700.33 (3 pairs)
  projectLogisticsExhausted: B med/mean 21/26.67; C 11/7.67; paired Δ med/mean -10/-19 (3 pairs)
  projectSearchEpisodes: B med/mean 1214/1006.67; C 281/354.33; paired Δ med/mean -650/-652.33 (3 pairs)
  projectDropEpisodes: B med/mean 239/290.33; C 245/223.67; paired Δ med/mean +6/-66.67 (3 pairs)
  projectLogisticsActionEvents: B med/mean 7730/7104.67; C 2427/2976.33; paired Δ med/mean -3562/-4128.33 (3 pairs)
  jointProjectsCompleted: B med/mean 10/14.67; C 6/5.67; paired Δ med/mean -4/-9 (3 pairs)
  productionProjectsCompleted: B med/mean 27/37; C 13/17.67; paired Δ med/mean 0/-19.33 (3 pairs)
  constructionProjectsCompleted: B med/mean 42/45; C 32/32.33; paired Δ med/mean +4/-12.67 (3 pairs)
  totalStructures: B med/mean 43/51.33; C 41/34.67; paired Δ med/mean -2/-16.67 (3 pairs)
  completedStructures: B med/mean 8/7; C 4/4; paired Δ med/mean -4/-3 (3 pairs)
  constructionPlacements: B med/mean 73/72; C 62/57; paired Δ med/mean +3/-15 (3 pairs)
  containersBuilt: B med/mean 17/13.33; C 9/9; paired Δ med/mean -8/-4.33 (3 pairs)
  standingContainers: B med/mean 16/13; C 9/9; paired Δ med/mean -8/-4 (3 pairs)
  containerTransfers: B med/mean 17/19.67; C 25/45; paired Δ med/mean +8/+25.33 (3 pairs)
  storedUnits: B med/mean 9/9; C 15/14.33; paired Δ med/mean +11/+5.33 (3 pairs)
  movementActions: B med/mean 17078/16087.33; C 6032/7116; paired Δ med/mean -7476/-8971.33 (3 pairs)
  movementActionShare: B med/mean 63.47/54.45; C 47.25/45.51; paired Δ med/mean -16.22/-8.94 (3 pairs)
  spearsCrafted: B med/mean 4/7; C 9/8.67; paired Δ med/mean +5/+1.67 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 7/6.67; C 1/1.67; paired Δ med/mean -3/-5 (3 pairs)
  recordsCreated: B med/mean 8/6.33; C 5/3.67; paired Δ med/mean -3/-2.67 (3 pairs)
  functionalInstitutions: B med/mean 11/14.67; C 7/7.33; paired Δ med/mean -3/-7.33 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 149/153.67; C 127/102.67; paired Δ med/mean -17/-51 (3 pairs)
  assistedDependentHibernations: B med/mean 15/16; C 15/13.67; paired Δ med/mean +2/-2.33 (3 pairs)
  throughMonth: B med/mean 1200/1200; C 1200/1144.67; paired Δ med/mean 0/-55.33 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 275/324.67; C 287/258.67; paired Δ med/mean +12/-66 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0.33; C 0/1; paired Δ med/mean 0/+0.67 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0.33; C 0/1; paired Δ med/mean 0/+0.67 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 252/302.33; C 271/246.33; paired Δ med/mean +19/-56 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 239/290.33; C 245/223.67; paired Δ med/mean +6/-66.67 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 115/153.67; C 107/100; paired Δ med/mean -8/-53.67 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 115/153.67; C 107/100; paired Δ med/mean -8/-53.67 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 115/153.67; C 107/100; paired Δ med/mean -8/-53.67 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 115/153.67; C 107/100; paired Δ med/mean -8/-53.67 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 54/70.67; C 42/47.33; paired Δ med/mean +4/-23.33 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 866/1015.33; C 623/670.67; paired Δ med/mean -65/-344.67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 866/1015.33; C 623/670.67; paired Δ med/mean -65/-344.67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 866/1015.33; C 623/670.67; paired Δ med/mean -65/-344.67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 77/107; C 78/77.67; paired Δ med/mean +1/-29.33 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 66/81.67; C 64/62.33; paired Δ med/mean -2/-19.33 (3 pairs)
  hypothesisCombineResponses: B med/mean 19/25.33; C 14/15.33; paired Δ med/mean -1/-10 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 9/6.33; C 6/7.33; paired Δ med/mean +4/+1 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 73/55.33; C 36/59; paired Δ med/mean +24/+3.67 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 7/5; C 6/7; paired Δ med/mean +5/+2 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 2/1.33; C 0/0.33; paired Δ med/mean -1/-1 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 76/100.67; C 72/70.33; paired Δ med/mean -4/-30.33 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 393/558.33; C 363/404; paired Δ med/mean +2/-154.33 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 65/76.67; C 58/55.33; paired Δ med/mean -7/-21.33 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 17/24; C 14/15; paired Δ med/mean +1/-9 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 5/5; C 3/2.67; paired Δ med/mean -2/-2.33 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 3/3.33; C 6/4.33; paired Δ med/mean +3/+1 (3 pairs)
  hypothesisExertAttempts: B med/mean 13/15.67; C 10/8.33; paired Δ med/mean -7/-7.33 (3 pairs)
  hypothesisExertNoResponses: B med/mean 12/14.67; C 9/8; paired Δ med/mean -7/-6.67 (3 pairs)
  hypothesisExertResponses: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 3/2.67; C 1/1; paired Δ med/mean -3/-1.67 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 19/18.33; C 15/13.33; paired Δ med/mean -2/-5 (3 pairs)
  hypothesisExposeAttempts: B med/mean 32/31; C 14/14; paired Δ med/mean -18/-17 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 17/14.67; C 5/7.33; paired Δ med/mean -12/-7.33 (3 pairs)
  hypothesisExposeResponses: B med/mean 13/16.33; C 5/6.67; paired Δ med/mean -3/-9.67 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 28/38; C 26/27.33; paired Δ med/mean -1/-10.67 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 25/32; C 16/18.33; paired Δ med/mean -1/-13.67 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 95/111; C 88/77.67; paired Δ med/mean -7/-33.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 9/9; C 10/7.33; paired Δ med/mean +2/-1.67 (3 pairs)
  hypothesisResponses: B med/mean 34/42.67; C 19/22.33; paired Δ med/mean -4/-20.33 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 12/12; C 3/5.33; paired Δ med/mean -9/-6.67 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 113/129.67; C 72/76; paired Δ med/mean -77/-53.67 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 11/11; C 3/5; paired Δ med/mean -9/-6 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 1/1; C 0/0.33; paired Δ med/mean -1/-0.67 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 0/3.67; C 2/3; paired Δ med/mean +2/-0.67 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 0/36; C 24/32; paired Δ med/mean +24/-4 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 0/3.67; C 2/3; paired Δ med/mean +2/-0.67 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 32/31; C 14/14; paired Δ med/mean -18/-17 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 224/236; C 107/99.67; paired Δ med/mean -85/-136.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 17/14.67; C 5/7.33; paired Δ med/mean -12/-7.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 13/16.33; C 5/6.67; paired Δ med/mean -3/-9.67 (3 pairs)
  hypothesisUniquePairs: B med/mean 79/88.33; C 73/65.33; paired Δ med/mean -1/-23 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 79/88.33; C 73/65.33; paired Δ med/mean -1/-23 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisVerifiedResponses: B med/mean 20/20.67; C 12/10.67; paired Δ med/mean -8/-10 (3 pairs)
  incorrectPredictions: B med/mean 0/1.67; C 0/0.67; paired Δ med/mean 0/-1 (3 pairs)
  inquiryOpportunityBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityBasisProjects: B med/mean 97/97.33; C 44/48.67; paired Δ med/mean -31/-48.67 (3 pairs)
  inquiryOpportunityFailedProjects: B med/mean 22/24.33; C 18/15.33; paired Δ med/mean -4/-9 (3 pairs)
  inquiryOpportunityInheritedActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityInheritedFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityInheritedStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityMaterialOnlyCommitmentAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentInheritedStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentProjectCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalCommitmentProjects: B med/mean 11/12.67; C 12/10; paired Δ med/mean -4/-2.67 (3 pairs)
  inquiryOpportunityRenewalCommitmentSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFallbackBeforeCommitmentViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFirstAttemptExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalFirstCandidateExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisAttemptProjects: B med/mean 11/12; C 10/8.67; paired Δ med/mean -4/-3.33 (3 pairs)
  inquiryOpportunityRenewalHypothesisCandidateCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisFirstAttemptCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalHypothesisProjects: B med/mean 11/12.33; C 12/9.67; paired Δ med/mean -4/-2.67 (3 pairs)
  inquiryOpportunityRenewalKeyMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalKeys: B med/mean 31/39.67; C 33/30.33; paired Δ med/mean +2/-9.33 (3 pairs)
  inquiryOpportunityRenewalProjects: B med/mean 11/12.67; C 12/10; paired Δ med/mean -4/-2.67 (3 pairs)
  inquiryOpportunityReopenWithoutRenewalViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunitySourceBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunitySourceBasisProjects: B med/mean 97/97.33; C 44/48.67; paired Δ med/mean -31/-48.67 (3 pairs)
  inquiryOpportunityTerminalBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityTerminalBasisProjects: B med/mean 22/24.33; C 18/15.33; paired Δ med/mean -4/-9 (3 pairs)
  inquiryOpportunityUnresolvedInheritedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityUnresolvedSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  preparedFoodExcessStoneTools: B med/mean 1/1; C 1/1.33; paired Δ med/mean 0/+0.33 (3 pairs)
  preparedFoodFiberDropEpisodes: B med/mean 11/15.33; C 5/4.33; paired Δ med/mean -6/-11 (3 pairs)
  preparedFoodFiberEpisodesStartingAboveZero: B med/mean 1/0.67; C 0/0.67; paired Δ med/mean 0/0 (3 pairs)
  preparedFoodMaxFiberRequestedQuantity: B med/mean 1/1; C 1/0.67; paired Δ med/mean 0/-0.33 (3 pairs)
  preparedFoodMaxFiberStartingQuantity: B med/mean 1/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  preparedFoodProjectsWithExcessStoneTools: B med/mean 1/1; C 1/1.33; paired Δ med/mean 0/+0.33 (3 pairs)
  projectDropDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectSearchDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsWithWoodSourceEpisodes: B med/mean 31/33.33; C 31/28; paired Δ med/mean +3/-5.33 (3 pairs)
  projectWoodSearchEpisodes: B med/mean 67/47.33; C 17/36.33; paired Δ med/mean +15/-11 (3 pairs)
  projectWoodSourceEpisodes: B med/mean 58/60.33; C 59/55.33; paired Δ med/mean +1/-5 (3 pairs)
  recordUseActionsMissingBasisKey: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseAuthorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseCodebookMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentConfidenceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentOutputMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperiments: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentSuccesses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentsWithoutRead: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUsePayloadMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseProjectProgresses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReaderMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReadReliabilityViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReads: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReadUnderstandingViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseShares: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUniqueBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignCrossProjectRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateInheritedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignExhaustedOnOpen: B med/mean 1/1.33; C 0/0; paired Δ med/mean -1/-1.33 (3 pairs)
  searchCampaignInheritedActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedCampaigns: B med/mean 41/38; C 6/6; paired Δ med/mean -36/-32 (3 pairs)
  searchCampaignInheritedMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedPlanMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedSameProjectSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargetMissingFromSource: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargets: B med/mean 743/653.33; C 157/146.33; paired Δ med/mean -656/-507 (3 pairs)
  searchCampaignsWithInheritedExperience: B med/mean 25/17.67; C 4/4; paired Δ med/mean -21/-13.67 (3 pairs)
  searchCampaignUnresolvedInheritedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesWithMaterialDemands: B med/mean 1214/1006.67; C 281/354.33; paired Δ med/mean -650/-652.33 (3 pairs)
  shelterAdaptationAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
